Poet_1,suicidal,>>Gigolo,poem#5, Gulp at my bulk And I. in my snazzy blacks. Mill a litter of breasts like jellyfish. To nourish The cellos of moans I eat eggs -,28
Poet_1,suicidal,>>Gigolo,poem#5, Eggs and fish. the essentials. The aphrodisiac squid. My mouth sags. The mouth of Christ When my engine reaches the end of it.,24
Poet_1,suicidal,>>Gigolo,poem#5, The tattle of my Gold joints. my way of turning Bitches to ripples of silver Rolls out a carpet. a hush. And there is no end. no end of it.,31
Poet_1,suicidal,>>Gigolo,poem#5, I shall never grow old. New oysters Shriek in the sea and I Glitter like Fontainebleau Gratified. All the fall of water and eye,25
Poet_1,suicidal,>>Gigolo,poem#6, Over whose pool I tenderly Lean and see me.,10
Poet_1,suicidal,>> Sheep in Fog,poem#6, The hills step off into whiteness. People or stars Regard me sadly. I disappoint them. The train leaves a line of breath. O slow,25
Poet_1,suicidal,>> Sheep in Fog,poem#6, Horse the color of rust. Hooves. dolorous bells-- All morning the Morning has been blackening. A flower left out.,20
Poet_1,suicidal,>> Sheep in Fog,poem#7, My bones hold a stillness. the far Fields melt my heart. They threaten To let me through to a heaven Starless and fatherless. a dark water.,27
Poet_1,suicidal,>> Edge,poem#7, The woman is perfected. Her dead Body wears the smile of accomplishment. The illusion of a Greek necessity Flows in the scrolls of her toga.,26
Poet_1,suicidal,>> Edge,poem#7, Her bare Feet seem to be saying: We have come so far. it is over. Each dead child coiled. a white serpent. One at each little,27
Poet_1,suicidal,>> Edge,poem#7, Pitcher of milk. now empty. She has folded Them back into her body as petals Of a rose close when the garden Stiffens and odors bleed,27
Poet_1,suicidal,>> Edge,poem#8, From the sweet. deep throats of the night flower. The moon has nothing to be sad about. Staring from her hood of bone. She is used to this sort of thing. Her blacks crackle and drag.,37
Poet_1,suicidal,>> Balloons,poem#8, Since Christmas they have lived with us. Guileless and clear. Oval soul-animals. Taking up half the space. Moving and rubbing on the silk,24
Poet_1,suicidal,>> Balloons,poem#8, Invisible air drifts. Giving a shriek and pop When attacked. then scooting to rest. barely trembling. Yellow cathead. blue fish--- Such queer moons we live with,27
Poet_1,suicidal,>> Balloons,poem#8, Instead of dead furniture! Straw mats. white walls And these traveling Globes of thin air. red. green. Delighting,19
Poet_1,suicidal,>> Balloons,poem#8, The heart like wishes or free Peacocks blessing Old ground with a feather Beaten in starry metals. Your small,20
Poet_1,suicidal,>> Balloons,poem#8, Brother is making His balloon squeak like a cat. Seeming to see A funny pink world he might eat on the other side of it. He bites.,28
Poet_2,suicidal,>> Balloons,poem#9, Then sits Back. fat jug Contemplating a world clear as water. A red Shred in his little fist.,19
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, ROWING A story. a story! (Let it go. Let it come.) I was stamped out like a Plymouth fender into this world.,23
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, First came the crib with it’s glacial bars. Then dolls and the devotion to their plastic mouths. Then there was school.,22
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, the little straight rows of chairs.  blotting my name over and over. but undersea all the time. a stranger whose elbows wouldn’t work. Then there was life,29
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, with it’s cruel houses and people who seldom touched – though touch is all – but I grew.  like a pig in a trenchcoat I grew.,28
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, and then there were many strange apparitions. the nagging rain. the sun turning into poison and all of that. saws working through my heart. but I grew. I grew. and God was there like an island I had not rowed to. ,43
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, still ignorant of Him. my arms and my legs worked. and I grew. I grew. I wore rubies and bought tomatoes and now. in my middle age. about nineteen in the head I’d say.,35
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, I am rowing. I am rowing though the oarlocks stick and are rusty and the sea blinks and rolls like a worried eyeball.  but I am rowing. I am rowing.,32
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, though the wind pushes me back and I know that that island will not be perfect. it will have the flaws of life.  the absurdities of the dinner table. but there will be a door,37
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#9, and I will open it and I will get rid of the rat inside of me.  the gnawing pestilential rat. God will take it with his two hands and embrace it.,33
Poet_2,suicidal,>>AN AWFUL ROWING TOWARD GOD.,poem#10, As the African says: This is my tale which I have told. if it be sweet. if it be not sweet. take somewhere else and let some return to me. This story ends with me still rowing.,38
Poet_2,suicidal,>> THE ROWING ENDETH,poem#10, I’m mooring my rowboat at the dock of the island called God. This dock is made in the shape of a fish and there are many boats moored at  many different docks.,34
Poet_2,suicidal,>> THE ROWING ENDETH,poem#10, “It’s okay.” I say to myself. with blisters that broke and healed and broke and healed – saving themselves over and over. And salt sticking to my face and arms like,32
Poet_2,suicidal,>> THE ROWING ENDETH,poem#10, a glue-skin pocked with grains of tapioca. I empty myself from my wooden boat and onto the flesh of The Island. “On with it!” He says and thus we squat on the rocks by the sea,37
Poet_2,suicidal,>> THE ROWING ENDETH,poem#10, and play – can it be true – a game of poker. He calls me. I win because I hold a royal straight flush. He wins because He holds five aces.,32
Poet_2,suicidal,>> THE ROWING ENDETH,poem#10, A wild card had been announced but I had not heard it being in such a state of awe when He took out the cards and dealt. As he plunks down His five aces,35
Poet_2,suicidal,>> THE ROWING ENDETH,poem#10, and I am still grinning at my royal flush. He starts to laugh. and laughter rolling like a hoop out of His mouth and into mine. and such laughter that He doubles right over me,36
Poet_2,suicidal,>> THE ROWING ENDETH,poem#10, laughing a Rejoice-Chorus at our two triumphs. Then I laugh. the fishy dock laughs the sea laughs. The Island laughs. The Absurd laughs. Dearest dealer.,26
Poet_2,suicidal,>> THE ROWING ENDETH,poem#11, I with my royal straight flush. love you so for your wild card. that untamable. eternal. gut-driven ha-ha and lucky love.,22
Poet_2,suicidal,>>,poem#11, “and God was there like an island I had not rowed to. still ignorant of Him. my arms. and my legs worked. and I grew. I grew. I wore rubies and bought tomatoes and now. in my middle age.,40
Poet_2,suicidal,>>,poem#11, about nineteen in the head I'd say. I am rowing. I am rowing though the oarlocks stick and are rusty and the sea blinks and rolls like a worried eyebal.,31
Poet_2,suicidal,>>,poem#11, but I am rowing. I am rowing. though the wind pushes me back and I know that that island will not be perfect. it will have the flaws of life. the absurdities of the dinner table.,37
Poet_2,suicidal,>>,poem#11, but there will be a door and I will open it and I will get rid of the rat insdie me. the gnawing pestilential rat. God will take it with his two hands,34
Poet_2,suicidal,>>,poem#12, and embrace it” ,5
Poet_2,suicidal,>>,poem#13, “The windows. the starving windows that drive the trees like nails into my heart.” ,16
Poet_2,suicidal,>>,poem#13, “If I could blame it on all the mothers and fathers of the world. they of the lessons. the pellets of power. they of the love surrounding you like batter ... Blame it on God perhaps?,37
Poet_2,suicidal,>>,poem#13, He of the first opening that pushed us all into our first mistakes? No. I'll blame it on Man For Man is God and man is eating the earth up,31
Poet_2,suicidal,>>,poem#13, like a candy bar and not one of them can be left alone with the ocean for it is known he will gulp it all down. The stars (possibly) are safe. At least for the moment.,37
Poet_2,suicidal,>>,poem#14, The stars are pears that no one can reach. even for a wedding. Perhaps for a death.” ,19
Poet_2,suicidal,>>,poem#14, “God went out of me  as if the sea dried up like sandpaper. as if the sun  became a latrine.  God went out of my fingers.  They became stone. ,35
Poet_2,suicidal,>>,poem#15, My body became a side of mutton  and despair roamed the slaughterhouse.” ,15
Poet_2,suicidal,>>,poem#15, “Maybe I am becoming a hermit. opening the door for only a few special animals? Maybe my skull is too crowded and it has no opening through which,29
Poet_3,suicidal,>>,poem#16, to feed it soup?” ,6
Poet_3,suicidal,>>Moon's ending,poem#17, Moon. worn thin to the width of a quill. In the dawn clouds flying. How good to go. light into light . and still Giving light. dying.,28
Poet_3,suicidal,>>Wisdom,poem#17, When I have ceased to break my wings  Against the faultiness of things.  And learned that compromises wait  Behind each hardly opened gate.  When I have looked Life in the eyes. ,37
Poet_3,suicidal,>>Wisdom,poem#18, Grown calm and very coldly wise.  Life will have given me the Truth.  And taken in exchange--my youth. ,22
Poet_3,suicidal,>>Autumn on the Beaches,poem#18, Not more blue at the dawn of the world. Not more virgin or more gay. Never in all the million years Was the sea happier than to-day. The sand was not more trackless then.,35
Poet_3,suicidal,>>Autumn on the Beaches,poem#19, Morning more stainless or more cold— Only the forest and the fields Know that the year is old.,19
Poet_3,suicidal,>>Advice To A Girl,poem#19, No one worth possessing  Can be quite possessed;  Lay that on your heart.  My young angry dear;  This truth. this hard and precious stone. ,30
Poet_3,suicidal,>>Advice To A Girl,poem#19, Lay it on your hot cheek.  Let it hide your tear.  Hold it like a crystal  When you are alone  And gaze in the depths of the icy stone. ,35
Poet_3,suicidal,>>Advice To A Girl,poem#20, Long. look long and you will be blessed:  No one worth possessing  Can be quite possessed.,19
Poet_3,suicidal,>>Even to‑day,poem#21, What if the bridge men built goes down. What if the torrent sweeps the town. The hills are safe. the hills remain. The hills are happy in the rain.,30
Poet_3,suicidal,>>Grace Before Sleep,poem#21, How can our minds and bodies be Grateful enough that we have spent Here in this generous room. we three. This evening of content? Each one of us has walked through storm,33
Poet_3,suicidal,>>Grace Before Sleep,poem#22, And fled the wolves along the road; But here the hearth is wide and warm. And for this shelter and this light Accept. O Lord. our thanks to-night.,29
Poet_3,suicidal,>>All that was mortal,poem#22, All that was mortal shall be burned away. All that was mind shall have been put to sleep.   Only the spirit shall awake to say What the deep says to the deep; But for an instance. for it too is fleeting—,44
Poet_3,suicidal,>>All that was mortal,poem#23, As on a field with new snow everywhere. Footprints of birds record a brief alighting In flight begun and ended in the air.,24
Poet_3,suicidal,>>There Will Be Rest,poem#23, There will be rest. and sure stars shining Over the roof-tops crowned with snow. A reign of rest. serene forgetting. The music of stillness holy and low. I will make this world of my devising,36
Poet_3,suicidal,>>There Will Be Rest,poem#24, Out of a dream in my lonely mind. I shall find the crystal of peace. – above me Stars I shall find.,23
Poet_3,suicidal,>>Return to a Country House,poem#24, Nothing but darkness enters in this room. Nothing but darkness and the winter night. Yet on this bed once years ago a light Silvered the sheets with an unearthly bloom; It was the planet Venus in the west,39
Poet_3,suicidal,>>Return to a Country House,poem#24, Casting a square of brightness on this bed. And in that light your dark and lovely head Lay for a while and seemed to be at rest. But that the light is gone. and that no more Even if it were here. would you be here.-,47
Poet_4,suicidal,>>Return to a Country House,poem#25, That is one line in a long tragic play That has been acted many times before. And acted best when not a single tear Falls.- when the mind and not the heart holds sway.,35
Poet_4,suicidal,>>Past One O’Clock,poem#25, Past one o’clock you're probably in bed The Milky Way is like Oka of silver No need for me to rush I have no reasons left  to stir you with the lightnings of my cable fever And so they say the incident dissolved*,45
Poet_4,suicidal,>>Past One O’Clock,poem#25, the love boat smashed up on the dreary routine We’re even there’s no use in keeping the score  of mutual hurts affliction and spleen Look here the world exudes an eerie calm The night demands tribute in constellations,40
Poet_4,suicidal,>>Past One O’Clock,poem#26, in hours like these I’d like to be the one with ages history and the creation,17
Poet_4,suicidal,>> At the Top of My voice,poem#26, My most respected comrades of posterity! Rummaging among  these days’   petrified crap.,16
Poet_4,suicidal,>> At the Top of My voice,poem#26, exploring the twilight of our times. you. possibly. will inquire about me too. And. possibly. your scholars,18
Poet_4,suicidal,>> At the Top of My voice,poem#26,  will declare. with their erudition overwhelming  a swarm of problems; once there lived a certain champion of boiled water.,22
Poet_4,suicidal,>> At the Top of My voice,poem#26, and inveterate enemy of raw water. Professor.  take off your bicycle glasses! I myself will expound  those times,21
Poet_4,suicidal,>> At the Top of My voice,poem#26,  and myself. I. a latrine cleaner and water carrier. by the revolution  mobilized and drafted.,18
Poet_4,suicidal,>> At the Top of My voice,poem#26, went off to the front from the aristocratic gardens  of poetry -   the capricious wench She planted a delicious garden.,24
Poet_4,suicidal,>> At the Top of My voice,poem#26, the daughter.  cottage.  pond and meadow. Myself a garden I did plant.,15
Poet_4,suicidal,>> At the Top of My voice,poem#26, myself with water sprinkled it. some pour their verse from water cans; others spit water from their mouth -  the curly Macks.,24
Poet_4,suicidal,>> At the Top of My voice,poem#26,  the clever jacks -  but what the hell’s it all about! There’s no damming al this up -  beneath the walls they mandoline: “Tara-tina. tara-tine.,29
Poet_4,suicidal,>> At the Top of My voice,poem#26, tw-a-n-g...”  It’s no great honor. then. for my monuments to rise from such roses above the public squares.,20
Poet_4,suicidal,>> At the Top of My voice,poem#26, where consumption coughs. where whores. hooligans and syphilis walk. Agitprop  sticks,13
Poet_4,suicidal,>> At the Top of My voice,poem#26,  in my teeth too. and I’d rather  compose  romances for you -  more profit in it,21
Poet_4,suicidal,>> At the Top of My voice,poem#26, and more charm. But I  subdued  myself. setting my heel,13
Poet_4,suicidal,>> At the Top of My voice,poem#26, on the throat  of my own song. Listen.  comrades of posterity. to the agitator,17
Poet_4,suicidal,>> At the Top of My voice,poem#26,  the rabble-rouser. Stifling  the torrents of poetry. I’ll skip  the volumes of lyrics;,17
Poet_4,suicidal,>> At the Top of My voice,poem#26, as one alive. I’ll address the living. I’ll join you  in the far communist future. I who am,20
Poet_4,suicidal,>> At the Top of My voice,poem#26,  no Esenin super-hero. My verse will reach you across the peaks of ages. over the heads of governments and poets.,22
Poet_4,suicidal,>> At the Top of My voice,poem#26, My verse   will reach you not as an arrow in a cupid-lyred chase. not as worn penny,20
Poet_4,suicidal,>> At the Top of My voice,poem#26, Reaches a numismatist. not as the light of dead stars reaches you. My verse by labor  will break the mountain chain of years.,25
Poet_4,suicidal,>> At the Top of My voice,poem#26, and will present itself ponderous.   crude. tangible. as an aqueduct.,13
Poet_4,suicidal,>> At the Top of My voice,poem#26,  by slaves of Rome constructed. enters into our days. When in mounds of books.  where verse lies buried.,21
Poet_4,suicidal,>> At the Top of My voice,poem#26, you discover by chance the iron filings of lines. touch them  with respect.  as you would some antique,21
Poet_4,suicidal,>> At the Top of My voice,poem#26, yet awesome weapon. It’s no habit of mine  to caress  the ear with words;,17
Poet_4,suicidal,>> At the Top of My voice,poem#26, a maiden’s ear  curly-ringed will not crimson  when flicked by smut. In parade deploying,17
Poet_4,suicidal,>> At the Top of My voice,poem#26,  the armies of my pages. I shall inspect the regiments in line. Heavy as lead.  my verses at attention stand.,23
Poet_4,suicidal,>> At the Top of My voice,poem#26, ready for death  and for immortal fame. The poems are rigid. pressing muzzle to muzzle their gaping,19
Poet_4,suicidal,>> At the Top of My voice,poem#26,  pointed titles. The favorite  of all the armed forces the cavalry of witticisms  ready,18
Poet_4,suicidal,>> At the Top of My voice,poem#26, to launch a wild hallooing charge. reins its chargers still.  raising the pointed lances of the rhymes. and all,21
Poet_4,suicidal,>> At the Top of My voice,poem#26,  these troops armed to the teeth. which have flashed by  victoriously for twenty years. all these.  to their very last page.,25
Poet_4,suicidal,>> At the Top of My voice,poem#26, I present to you.  the planet’s proletarian. The enemy of the massed working class is my enemy too,20
Poet_4,suicidal,>> At the Top of My voice,poem#26, inveterate and of long standing. Years of trial  and days of hunger ordered us to march ,19
Poet_4,suicidal,>> At the Top of My voice,poem#26,  under the red flag. We opened  each volume  of Marx as we would open,18
Poet_4,suicidal,>> At the Top of My voice,poem#26, the shutters  in our own house; but we did not have to read  to make up our minds which side to join.,25
Poet_4,suicidal,>> At the Top of My voice,poem#26, which side to fight on. Our dialectics  were not learned from Hegel. In the roar of battle,19
Poet_4,suicidal,>> At the Top of My voice,poem#26, it erupted into verse. when.  under fire.  the bourgeois decamped as once we ourselves,17
Poet_4,suicidal,>> At the Top of My voice,poem#26,  had fled  from them. Let fame trudge after genius,12
Poet_4,suicidal,>> At the Top of My voice,poem#26, like an inconsolable widow to a funeral march -  die then. my verse. die like a common soldier. like our men,23
Poet_4,suicidal,>> At the Top of My voice,poem#26,  who nameless died attacking! I don’t care a spit  for tons of bronze; I don’t care a spit for slimy marble.,24
Poet_4,suicidal,>> At the Top of My voice,poem#26, We’re men ofkind. we’ll come to terms about our fame; let our common monument be socialism,17
Poet_4,suicidal,>> At the Top of My voice,poem#26,  built  in battle. Men of posterity examine the flotsam of dictionaries: out of Lethe,17
Poet_4,suicidal,>> At the Top of My voice,poem#26, will bob up the debris of such words as “prostitution.”  “tuberculosis.”  “blockade.” ,16
Poet_4,suicidal,>> At the Top of My voice,poem#26, For you.  who are now  healthy and agile. the poet with the rough tongue,17
Poet_4,suicidal,>> At the Top of My voice,poem#26,  of his posters. has licked away consumptives’ spittle. With the tail of my years behind me. I begin to resemble those monsters.,24
Poet_4,suicidal,>> At the Top of My voice,poem#26,  excavated dinosaurs. Comrade life.  let us march faster. march,12
Poet_4,suicidal,>> At the Top of My voice,poem#26, faster through what’s left  of the five-year plan. My verse has brought me no rubles to spare:,19
Poet_4,suicidal,>> At the Top of My voice,poem#26, no craftsmen have made  mahogany chairs for my house. In all conscience.  I need nothing except,19
Poet_4,suicidal,>> At the Top of My voice,poem#26, a freshly laundered shirt. When I appear   before the CCC of the coming bright years.,18
Poet_4,suicidal,>> At the Top of My voice,poem#26, by way of my Bolshevik party card. I’ll raise above the heads of a gang of self-seeking  poets and rogues.,22
Poet_4,suicidal,>> At the Top of My voice,poem#27, all the hundred volumes  of my   communist-committed books.,12
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, Awhirl with events. packed with jobs one too many. the day slowly sinks  as the night shadows fall. There are two in the room:,26
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, Iand Lenin- a photograph on the whiteness of wall. The stubble slides upward above his lip,17
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, as his mouth jerks open in speech. Thetense creases of brow hold thought,14
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, in their grip. immense brow  matched by thought immense. A forest of flags.  raised-up hands thick as grass...,21
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, Thousands are marching beneath him...  Transported. alight with joy. I rise from my place.,16
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, eager to see him.  hail him.  report to him! “ComradeLenin.  I report to you -,19
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, (not a dictate of office.  the heart’s prompting alone) This hellish work that we’re out to do will be done,22
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27,  andis already being done. Wefeed and we clothe and give light to the needy. the quotas  for coal,21
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27,  and for iron fulfill. but there is  any amount  of bleeding,15
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, muck andrubbish aroundus still. Without you.  there’s many,10
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, have got out of hand. all the sparring  andsquabbling  does one in. There’s scum,17
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27,  in plenty hounding our land. outside the borders andalso within.,12
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, Try to count ’em and tab ’em -  it’s no go. there’s all kinds. andthey’re,17
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, thick as nettles: kulaks. red tapists. and. down the row.,11
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, drunkards.  sectarians.  lickspittles. They strut around  proudly,11
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, as peacocks. badges and fountain pens studding their chests. We’ll lick the lot of ’em-  but,18
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, to lick ’em is no easy job  at the very best. On snow-covered lands  and on stubbly fields.,21
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, in smoky plants and on factory sites. with you in our hearts.  ComradeLenin. webuild.,16
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, wethink. we breathe. welive. and we fight!” Awhirl with events.,11
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#27, packed with jobs one too many. the day slowly sinks as the night shadows fall. There are two in the room: I,23
Poet_4,suicidal,>> Conversation with Comrade Lenin,poem#28, and Lenin -  a photograph on the whiteness of wall.,12
Poet_4,suicidal,>> My Soviet Passport,poem#28, I'd tear  like a wolf at bureaucracy. For mandates  my respect's but the slightest.,17
Poet_4,suicidal,>> My Soviet Passport,poem#28, To the devil himself  I'd chuck without mercy every red-taped paper.  But this ... Down the long front,21
Poet_4,suicidal,>> My Soviet Passport,poem#28,  of coupés and cabins File the officials  politely. They gather up passports  and I give in,20
Poet_4,suicidal,>> My Soviet Passport,poem#28, My own vermilion booklet. For one kind of passport - smiling lips part For others -  an attitude scornful.,21
Poet_4,suicidal,>> My Soviet Passport,poem#28, They take  with respect. for instance. the passport From a sleeping-car English Lionel.,15
Poet_4,suicidal,>> My Soviet Passport,poem#28, The good fellows eyes  almost slip like pips when.  bowing as low as men can. they take.,20
Poet_4,suicidal,>> My Soviet Passport,poem#28,  as if they were taking a tip. the passport  from an American. At the Polish.  they dolefully blink and wheeze,24
Poet_4,suicidal,>> My Soviet Passport,poem#28, in dumb  police elephantism - where are they from.  and what are these geographical novelties?,18
Poet_4,suicidal,>> My Soviet Passport,poem#28, And without a turn  of their cabbage heads. their feelings  hidden in lower regions. they take without blinking.,21
Poet_4,suicidal,>> My Soviet Passport,poem#28,  the passports from Swedes and various  old Norwegians. Then sudden  as if their mouths were,19
Poet_4,suicidal,>> My Soviet Passport,poem#28,  aquake those gentlemen almost  whine Those very official gentlemen  take,14
Poet_4,suicidal,>> My Soviet Passport,poem#28, that red-skinned passport  of mine. Take-  like a bomb  take - like a hedgehog.,18
Poet_4,suicidal,>> My Soviet Passport,poem#28, like a razor  double-edge stropped. take -  like a rattlesnake huge and long with at least,19
Poet_4,suicidal,>> My Soviet Passport,poem#28,20 fangs poison-tipped. The porter's eyes  give a significant flick (I'll carry your baggage,15
Poet_4,suicidal,>> My Soviet Passport,poem#28,  for nix. mon ami...) The gendarmes enquiringly  look at the tec. the tec. -,17
Poet_4,suicidal,>> My Soviet Passport,poem#28,  at the gendarmerie. With what delight  that gendarme caste would have me  strung-up and whipped raw,20
Poet_4,suicidal,>> My Soviet Passport,poem#28, because I hold  in my hands hammered-fast sickle-clasped  my red Soviet passport.,15
Poet_4,suicidal,>> My Soviet Passport,poem#28, I'd tear  like a wolf at bureaucracy. For mandates  my respect's but the slightest.,17
Poet_4,suicidal,>> My Soviet Passport,poem#28, To the devil himself  I'd chuck without mercy every red-taped paper.  But this ...,17
Poet_4,suicidal,>> My Soviet Passport,poem#28, I pull out  of my wide trouser-pockets duplicate of a priceless cargo. You now:,16
Poet_5,suicidal,>> My Soviet Passport,poem#29, read this  and envy. I'm a citizen of the Soviet Socialist Union!,14
Poet_6,suicidal,>> death poetry,poem#30, A small night storm blows Saying ‘falling is the essence of a flower’ Preceding those who hesitate,18
Poet_6,suicidal,>> Voy a dormir,poem#30, Teeth of petals. bonnet of dew. handfuls of herbs. oh sweet nursemaid. turn the earthly sheets down for me and prepare my quilt of  carded moss. I’m going to sleep. my nursemaid—lay me down;,36
Poet_6,suicidal,>> Voy a dormir,poem#30, put a lamp on the nightstand for me. or a constellation. whichever you like— both are fine; turn the lights down a bit. Now leave me alone and hear the buds break … as you’re rocked by a heavenly foot from above.,43
Poet_6,suicidal,>> Voy a dormir,poem#31, and a bird zigzags you a path so that you can forget … Thank you. Oh. a favor: if he calls again tell him not to insist. for I have gone away …,34
Poet_6,suicidal,>> To Eros,poem#31, I caught you by the neck on the shore of the sea. while you shot arrows from your quiver to wound me and on the ground I saw your flowered crown. I disemboweled your stomach like a doll's,39
Poet_6,suicidal,>> To Eros,poem#31, and examined your deceitful wheels. and deeply hidden in your golden pulleys I found a trapdoor that said: sex. On the beach I held you. now a sad heap. up to the sun. accomplice of your deeds.,38
Poet_6,suicidal,>> To Eros,poem#32, before a chorus of frightened sirens. Your deceitful godmother. the moon was climbing through the crest of the dawn. and I threw you into the mouth of the waves.,30
Poet_6,suicidal,>> To My Lady of Poetry,poem#32, I throw myself here at your feet. sinful. my dark face against your blue earth. you the virgin among armies of palm trees that never grow old as humans do. I don't dare look at your pure eyes,39
Poet_6,suicidal,>> To My Lady of Poetry,poem#32, or dare touch your miraculous hand: I look behind me and a river of rashness urges me guiltlessly on against you. With a promise to mend my ways through your divine grace. I humbly place on your,38
Poet_7,suicidal,>> To My Lady of Poetry,poem#33, hem a little green branch. for I couldn't have possibly lived cut off from your shadow. since you blinded me at birth with your fierce branding iron.,28
Poet_7,suicidal,>> I. Children's Arms,poem#33, On my way home I pass a cameraman On a platform on the bumper of a car Inside which. rolling and plunging. a comedian Is working; on one white lot I see a star Stumble to her igloo through the howling gale,43
Poet_7,suicidal,>> I. Children's Arms,poem#33, Of the wind machines. On Melrose a dinosaur And pterodactyl. with their immense pale Papier-mâché smiles. look over the fence Of The Lost World.                                    Whispering to myself the tale,65
Poet_7,suicidal,>> I. Children's Arms,poem#33, These shout—done with my schoolwork. I commence My real life: my arsenal. my workshop Opens. and in impotent omnipotence I put on the helmet and the breastplate Pop Cut out and soldered for me. Here is the shield,39
Poet_7,suicidal,>> I. Children's Arms,poem#33, I sawed from beaver board and painted; here on top The bow that only Odysseus can wield And eleven vermilion-ringed. goose-feathered arrows. (The twelfth was broken on the battlefield When. searching among snap beans and potatoes.,37
Poet_7,suicidal,>> I. Children's Arms,poem#33, I stepped on it.) Some dry weeds. a dead cane Are my spears. The knife on the bureau's My throwing-knife; the small unpainted biplane Without wheels—that so often. helped by human hands. Has taken off from. landed on. the counterpane—,41
